"dataset","method","seed","fold","sample","true","pred","correct","k"
"Epilepsy","SFCL",1,1,20,"EPILEPSY","SAWING",FALSE,1
"Epilepsy","SFCL",1,1,22,"EPILEPSY","SAWING",FALSE,1
"Epilepsy","SFCL",1,1,23,"EPILEPSY","SAWING",FALSE,1
"Epilepsy","SFCL",1,1,28,"EPILEPSY","EPILEPSY",TRUE,1
"Epilepsy","SFCL",1,1,31,"EPILEPSY","EPILEPSY",TRUE,1
"Epilepsy","SFCL",1,1,38,"WALKING","WALKING",TRUE,1
"Epilepsy","SFCL",1,1,41,"WALKING","EPILEPSY",FALSE,1
"Epilepsy","SFCL",1,1,42,"WALKING","WALKING",TRUE,1
"Epilepsy","SFCL",1,1,45,"WALKING","WALKING",TRUE,1
"Epilepsy","SFCL",1,1,58,"WALKING","WALKING",TRUE,1
"Epilepsy","SFCL",1,1,62,"WALKING","WALKING",TRUE,1
"Epilepsy","SFCL",1,1,68,"WALKING","WALKING",TRUE,1
"Epilepsy","SFCL",1,1,70,"WALKING","WALKING",TRUE,1
"Epilepsy","SFCL",1,1,76,"RUNNING","RUNNING",TRUE,1
"Epilepsy","SFCL",1,1,78,"RUNNING","RUNNING",TRUE,1
"Epilepsy","SFCL",1,1,83,"RUNNING","RUNNING",TRUE,1
"Epilepsy","SFCL",1,1,85,"RUNNING","RUNNING",TRUE,1
"Epilepsy","SFCL",1,1,99,"RUNNING","RUNNING",TRUE,1
"Epilepsy","SFCL",1,1,102,"RUNNING","RUNNING",TRUE,1
"Epilepsy","SFCL",1,1,110,"SAWING","SAWING",TRUE,1
"Epilepsy","SFCL",1,1,115,"SAWING","SAWING",TRUE,1
"Epilepsy","SFCL",1,1,117,"SAWING","SAWING",TRUE,1
"Epilepsy","SFCL",1,1,118,"SAWING","SAWING",TRUE,1
"Epilepsy","SFCL",1,1,125,"SAWING","SAWING",TRUE,1
"Epilepsy","SFCL",1,1,126,"SAWING","SAWING",TRUE,1
"Epilepsy","SFCL",1,1,127,"SAWING","SAWING",TRUE,1
"Epilepsy","SFCL",1,1,130,"SAWING","SAWING",TRUE,1
"Epilepsy","SFCL",1,1,147,"EPILEPSY","EPILEPSY",TRUE,1
"Epilepsy","SFCL",1,1,149,"EPILEPSY","WALKING",FALSE,1
"Epilepsy","SFCL",1,1,151,"EPILEPSY","EPILEPSY",TRUE,1
"Epilepsy","SFCL",1,1,154,"EPILEPSY","WALKING",FALSE,1
"Epilepsy","SFCL",1,1,158,"EPILEPSY","EPILEPSY",TRUE,1
"Epilepsy","SFCL",1,1,163,"EPILEPSY","EPILEPSY",TRUE,1
"Epilepsy","SFCL",1,1,166,"EPILEPSY","EPILEPSY",TRUE,1
"Epilepsy","SFCL",1,1,170,"EPILEPSY","EPILEPSY",TRUE,1
"Epilepsy","SFCL",1,1,171,"EPILEPSY","EPILEPSY",TRUE,1
"Epilepsy","SFCL",1,1,175,"WALKING","WALKING",TRUE,1
"Epilepsy","SFCL",1,1,176,"WALKING","WALKING",TRUE,1
"Epilepsy","SFCL",1,1,186,"WALKING","WALKING",TRUE,1
"Epilepsy","SFCL",1,1,191,"WALKING","SAWING",FALSE,1
"Epilepsy","SFCL",1,1,193,"WALKING","WALKING",TRUE,1
"Epilepsy","SFCL",1,1,199,"WALKING","WALKING",TRUE,1
"Epilepsy","SFCL",1,1,206,"WALKING","WALKING",TRUE,1
"Epilepsy","SFCL",1,1,212,"RUNNING","RUNNING",TRUE,1
"Epilepsy","SFCL",1,1,220,"RUNNING","RUNNING",TRUE,1
"Epilepsy","SFCL",1,1,224,"RUNNING","RUNNING",TRUE,1
"Epilepsy","SFCL",1,1,229,"RUNNING","RUNNING",TRUE,1
"Epilepsy","SFCL",1,1,231,"RUNNING","RUNNING",TRUE,1
"Epilepsy","SFCL",1,1,236,"RUNNING","RUNNING",TRUE,1
"Epilepsy","SFCL",1,1,239,"RUNNING","RUNNING",TRUE,1
"Epilepsy","SFCL",1,1,242,"RUNNING","RUNNING",TRUE,1
"Epilepsy","SFCL",1,1,244,"RUNNING","RUNNING",TRUE,1
"Epilepsy","SFCL",1,1,248,"SAWING","SAWING",TRUE,1
"Epilepsy","SFCL",1,1,249,"SAWING","SAWING",TRUE,1
"Epilepsy","SFCL",1,1,259,"SAWING","SAWING",TRUE,1
"Epilepsy","SFCL",1,1,260,"SAWING","SAWING",TRUE,1
"Epilepsy","MFCL",1,1,20,"EPILEPSY","SAWING",FALSE,1
"Epilepsy","MFCL",1,1,22,"EPILEPSY","WALKING",FALSE,1
